-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ae6bb9fc7c01846128af143f71cfb3a3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\23e8d22a875433d7bd44753203dbb727\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\23e8d22a875433d7bd44753203dbb727\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8c4b89f72e507b2adcc999fc65ffe760\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8c4b89f72e507b2adcc999fc65ffe760\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b72689e59163cf374a01b44235adcf39\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b72689e59163cf374a01b44235adcf39\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\8.11.1\transforms\0e50bbf1c33c674f8a94868b9b38a215\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\8.11.1\transforms\0e50bbf1c33c674f8a94868b9b38a215\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5b1621ad9d30d9830f51fa8464ce1069\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\402e413fafcec3374ed87741fc552ce4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\402e413fafcec3374ed87741fc552ce4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\904f8e5b33ad8a41743249c88c978cb0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\904f8e5b33ad8a41743249c88c978cb0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\975014c01e3b786bb4ceae783193e47a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\975014c01e3b786bb4ceae783193e47a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\cdfe3817749365d2608502812186bdfb\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\cdfe3817749365d2608502812186bdfb\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba412d58d495c9de7a8c8983cae83baa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba412d58d495c9de7a8c8983cae83baa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\3cab272cf26fa26af63d484155608985\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\3cab272cf26fa26af63d484155608985\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:13:9-42
	android:dataExtractionRules
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:7:9-65
activity#com.zurmati.zeem.MainActivity
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml
MERGED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.material:material:1.13.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a4ea1a105c5cdd155eb108377b9c6d74\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a4ea1a105c5cdd155eb108377b9c6d74\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba76192f68412828a0326a4e918d9ee5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba76192f68412828a0326a4e918d9ee5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\f0541852f0fb9c88664a404b880cd566\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\f0541852f0fb9c88664a404b880cd566\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.AliAsadi.expandable-recycler-view:expandablerecyclerview:1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\865382b53e2c3b1abffa4bb46bae89df\transformed\expandablerecyclerview-1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AliAsadi.expandable-recycler-view:expandablerecyclerview:1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\865382b53e2c3b1abffa4bb46bae89df\transformed\expandablerecyclerview-1.8\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\4bd34b70b4d280549a4f52b390a46cba\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\4bd34b70b4d280549a4f52b390a46cba\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b00ba8a2a412d152b5af5a77c4f5af6b\transformed\play-services-ads-25.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b00ba8a2a412d152b5af5a77c4f5af6b\transformed\play-services-ads-25.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a94c929028c5dbc56c6ecd1ec359c2d4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a94c929028c5dbc56c6ecd1ec359c2d4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e36d60fff0c176f47ae00f59f79a213b\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e36d60fff0c176f47ae00f59f79a213b\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\3a6de4c20420694ebb1273e0809ee7af\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\3a6de4c20420694ebb1273e0809ee7af\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\69ffbfe13dc89ea8695fa6b39bcd2f0a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\69ffbfe13dc89ea8695fa6b39bcd2f0a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ae6bb9fc7c01846128af143f71cfb3a3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ae6bb9fc7c01846128af143f71cfb3a3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\23e8d22a875433d7bd44753203dbb727\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\23e8d22a875433d7bd44753203dbb727\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7f7ca77a4a98760264f71ee5f34e578a\transformed\billing-ktx-8.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7f7ca77a4a98760264f71ee5f34e578a\transformed\billing-ktx-8.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8c4b89f72e507b2adcc999fc65ffe760\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\8c4b89f72e507b2adcc999fc65ffe760\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\2746749bb8ce91b82d6ce76908d4cfe6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\9a39740dc0070a4d106c7ddc64ad6d43\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6f6c048912d22f7a77d3a8791b83721b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6f6c048912d22f7a77d3a8791b83721b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b72689e59163cf374a01b44235adcf39\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b72689e59163cf374a01b44235adcf39\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\8.11.1\transforms\0e50bbf1c33c674f8a94868b9b38a215\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\8.11.1\transforms\0e50bbf1c33c674f8a94868b9b38a215\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\61c4bbfa4be0ffe029b8daac9c610485\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\61c4bbfa4be0ffe029b8daac9c610485\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\c731eea764c0980468bdcd28b73764ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\c731eea764c0980468bdcd28b73764ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b05ee0b62f9d0d06c37e8ab2490b3155\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b05ee0b62f9d0d06c37e8ab2490b3155\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
